color1,color2,transformed_color1,transformed_color2,distance,transformed_distance
"(0, 129, 0)","(0, 128, 3)","(-10, 120, 89)","(-10, 120, 89)",3.16227766017,0.0
"(0, 129, 0)","(0, 129, 1)","(-10, 120, 89)","(-10, 120, 89)",1.0,0.0
"(0, 130, 0)","(0, 129, 3)","(-10, 121, 90)","(-10, 121, 90)",3.16227766017,0.0
"(0, 130, 0)","(0, 130, 1)","(-10, 121, 90)","(-10, 121, 90)",1.0,0.0
"(0, 130, 0)","(0, 130, 2)","(-10, 121, 90)","(-10, 121, 90)",2.0,0.0
"(0, 131, 0)","(0, 131, 1)","(-10, 122, 91)","(-10, 122, 91)",1.0,0.0
"(0, 131, 0)","(0, 131, 2)","(-10, 122, 91)","(-10, 122, 91)",2.0,0.0
"(0, 133, 0)","(0, 133, 1)","(-10, 124, 92)","(-10, 124, 92)",1.0,0.0
"(0, 134, 0)","(0, 134, 1)","(-10, 125, 93)","(-10, 125, 93)",1.0,0.0
"(0, 137, 0)","(0, 137, 1)","(-11, 128, 95)","(-11, 128, 95)",1.0,0.0
"(0, 137, 0)","(0, 137, 2)","(-11, 128, 95)","(-11, 128, 95)",2.0,0.0
"(0, 137, 0)","(0, 138, 0)","(-11, 128, 95)","(-11, 128, 95)",1.0,0.0
"(0, 138, 0)","(0, 137, 0)","(-11, 128, 95)","(-11, 128, 95)",1.0,0.0
"(0, 138, 0)","(0, 137, 1)","(-11, 128, 95)","(-11, 128, 95)",1.41421356237,0.0
"(0, 138, 0)","(0, 137, 2)","(-11, 128, 95)","(-11, 128, 95)",2.2360679775,0.0
"(0, 139, 0)","(0, 138, 1)","(-11, 129, 96)","(-11, 129, 96)",1.41421356237,0.0
"(0, 139, 0)","(0, 138, 2)","(-11, 129, 96)","(-11, 129, 96)",2.2360679775,0.0
"(0, 139, 0)","(0, 138, 3)","(-11, 129, 96)","(-11, 129, 96)",3.16227766017,0.0
"(0, 140, 0)","(0, 139, 2)","(-11, 130, 97)","(-11, 130, 97)",2.2360679775,0.0
"(0, 140, 0)","(0, 139, 3)","(-11, 130, 97)","(-11, 130, 97)",3.16227766017,0.0
"(0, 140, 0)","(0, 139, 4)","(-11, 130, 97)","(-11, 130, 97)",4.12310562562,0.0
"(0, 140, 0)","(0, 140, 1)","(-11, 130, 97)","(-11, 130, 97)",1.0,0.0
"(0, 141, 0)","(0, 140, 2)","(-11, 131, 97)","(-11, 131, 97)",2.2360679775,0.0
"(0, 142, 0)","(0, 141, 2)","(-11, 132, 98)","(-11, 132, 98)",2.2360679775,0.0
"(0, 142, 0)","(0, 141, 3)","(-11, 132, 98)","(-11, 132, 98)",3.16227766017,0.0
"(0, 142, 0)","(0, 142, 1)","(-11, 132, 98)","(-11, 132, 98)",1.0,0.0
"(0, 143, 0)","(0, 142, 3)","(-11, 133, 99)","(-11, 133, 99)",3.16227766017,0.0
"(0, 143, 0)","(0, 143, 1)","(-11, 133, 99)","(-11, 133, 99)",1.0,0.0
"(0, 143, 0)","(0, 143, 2)","(-11, 133, 99)","(-11, 133, 99)",2.0,0.0
"(0, 144, 0)","(0, 144, 1)","(-11, 134, 100)","(-11, 134, 100)",1.0,0.0
"(0, 144, 0)","(0, 144, 2)","(-11, 134, 100)","(-11, 134, 100)",2.0,0.0
"(0, 146, 0)","(0, 146, 1)","(-11, 136, 101)","(-11, 136, 101)",1.0,0.0
"(0, 147, 0)","(0, 147, 1)","(-11, 137, 102)","(-11, 137, 102)",1.0,0.0
"(0, 150, 0)","(0, 150, 1)","(-12, 140, 104)","(-12, 140, 104)",1.0,0.0
"(0, 150, 0)","(0, 150, 2)","(-12, 140, 104)","(-12, 140, 104)",2.0,0.0
"(0, 152, 0)","(0, 151, 1)","(-12, 141, 105)","(-12, 141, 105)",1.41421356237,0.0
"(0, 152, 0)","(0, 151, 2)","(-12, 141, 105)","(-12, 141, 105)",2.2360679775,0.0
"(0, 152, 0)","(0, 151, 3)","(-12, 141, 105)","(-12, 141, 105)",3.16227766017,0.0
"(0, 153, 0)","(0, 152, 2)","(-12, 142, 106)","(-12, 142, 106)",2.2360679775,0.0
"(0, 153, 0)","(0, 152, 3)","(-12, 142, 106)","(-12, 142, 106)",3.16227766017,0.0
"(0, 153, 0)","(0, 152, 4)","(-12, 142, 106)","(-12, 142, 106)",4.12310562562,0.0
"(0, 154, 0)","(0, 153, 1)","(-12, 143, 106)","(-12, 143, 106)",1.41421356237,0.0
"(0, 154, 0)","(0, 153, 2)","(-12, 143, 106)","(-12, 143, 106)",2.2360679775,0.0
"(0, 155, 0)","(0, 154, 2)","(-12, 144, 107)","(-12, 144, 107)",2.2360679775,0.0
"(0, 155, 0)","(0, 154, 3)","(-12, 144, 107)","(-12, 144, 107)",3.16227766017,0.0
"(0, 155, 0)","(0, 155, 1)","(-12, 144, 107)","(-12, 144, 107)",1.0,0.0
"(0, 156, 0)","(0, 155, 2)","(-12, 145, 108)","(-12, 145, 108)",2.2360679775,0.0
"(0, 156, 0)","(0, 155, 3)","(-12, 145, 108)","(-12, 145, 108)",3.16227766017,0.0
"(0, 156, 0)","(0, 156, 1)","(-12, 145, 108)","(-12, 145, 108)",1.0,0.0
"(0, 157, 0)","(0, 157, 1)","(-12, 146, 109)","(-12, 146, 109)",1.0,0.0
"(0, 157, 0)","(0, 157, 2)","(-12, 146, 109)","(-12, 146, 109)",2.0,0.0
"(0, 159, 0)","(0, 159, 1)","(-12, 148, 110)","(-12, 148, 110)",1.0,0.0
"(0, 160, 0)","(0, 160, 1)","(-12, 149, 111)","(-12, 149, 111)",1.0,0.0
